910;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.COMMANDABORTED;BOOL;
911;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.ERROR;BOOL;
912;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.ERRORID;WORD;
913;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_STOP.ERRORSTR;STRING;
914;FB;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS;MC_MOVEABSOLUTE;
915;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.AXIS;INT;
916;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.EXECUTE;BOOL;
917;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
918;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.POSITION;REAL;
919;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.VELOCITY;REAL;
920;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.ACCELERATION;REAL;
921;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.DECELERATION;REAL;
922;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.JERK;REAL;
923;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.DIRECTION;SINT;
924;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.BUFFERMODE;USINT;
925;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.DONE;BOOL;
926;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.BUSY;BOOL;
927;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.ACTIVE;BOOL;
928;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.COMMANDABORTED;BOOL;
929;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.ERROR;BOOL;
930;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.ERRORID;WORD;
931;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.ERRORSTR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEABS.ERRORSTR;STRING;
932;FB;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL;MC_MOVEVELOCITY;
933;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.AXIS;INT;
934;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.EXECUTE;BOOL;
935;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
936;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.VELOCITY;REAL;
937;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.ACCELERATION;REAL;
938;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.DECELERATION;REAL;
939;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.JERK;REAL;
940;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.DIRECTION;SINT;
941;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.BUFFERMODE;USINT;
942;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.INVELOCITY;BOOL;
943;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.BUSY;BOOL;
944;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.ACTIVE;BOOL;
945;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.COMMANDABORTED;BOOL;
946;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.ERROR;BOOL;
947;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.ERRORID;WORD;
948;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_B.JOGGING.FB_MOVEVEL.ERRORSTR;STRING;
949;FB;CONF1.G_AXIS_MANAGER_B.JOGGING.R_TRIG_STANDSTILL;CONF1.G_AXIS_MANAGER_B.JOGGING.R_TRIG_STANDSTILL;R_TRIG;
950;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.R_TRIG_STANDSTILL.CLK;CONF1.G_AXIS_MANAGER_B.JOGGING.R_TRIG_STANDSTILL.CLK;BOOL;
951;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.R_TRIG_STANDSTILL.Q;CONF1.G_AXIS_MANAGER_B.JOGGING.R_TRIG_STANDSTILL.Q;BOOL;
952;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.R_TRIG_STANDSTILL.M;CONF1.G_AXIS_MANAGER_B.JOGGING.R_TRIG_STANDSTILL.M;BOOL;
953;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.BJOGPOS;CONF1.G_AXIS_MANAGER_B.JOGGING.BJOGPOS;BOOL;
954;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.BJOGNEG;CONF1.G_AXIS_MANAGER_B.JOGGING.BJOGNEG;BOOL;
955;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.B_AXISOK;CONF1.G_AXIS_MANAGER_B.JOGGING.B_AXISOK;BOOL;
956;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.ACCELERATION;CONF1.G_AXIS_MANAGER_B.JOGGING.ACCELERATION;REAL;
957;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.DECELERATION;CONF1.G_AXIS_MANAGER_B.JOGGING.DECELERATION;REAL;
958;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.VELOCITY;CONF1.G_AXIS_MANAGER_B.JOGGING.VELOCITY;REAL;
959;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.BERROR;CONF1.G_AXIS_MANAGER_B.JOGGING.BERROR;BOOL;
960;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.SSTATUS;CONF1.G_AXIS_MANAGER_B.JOGGING.SSTATUS;STRING;
961;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.BBUSY;CONF1.G_AXIS_MANAGER_B.JOGGING.BBUSY;BOOL;
962;VAR;CONF1.G_AXIS_MANAGER_B.JOGGING.BDONE;CONF1.G_AXIS_MANAGER_B.JOGGING.BDONE;BOOL;
963;FB;CONF1.G_AXIS_MANAGER_B.TRANSFER;CONF1.G_AXIS_MANAGER_B.TRANSFER;FB_TRANSFER;
964;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.STR_POS;CONF1.G_AXIS_MANAGER_B.TRANSFER.STR_POS;REAL;
965;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.I_STATE;CONF1.G_AXIS_MANAGER_B.TRANSFER.I_STATE;INT;
966;FB;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS;FB_MOVE;
967;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.I_STATE;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.I_STATE;INT;
968;FB;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP;MC_STOP;
969;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;INT;
970;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;BOOL;
971;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;REAL;
972;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;REAL;
973;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;BOOL;
974;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;BOOL;
975;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;BOOL;
976;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;BOOL;
977;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;WORD;
978;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;STRING;
979;FB;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS;MC_MOVEABSOLUTE;
980;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.AXIS;INT;
981;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.EXECUTE;BOOL;
982;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
983;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.POSITION;REAL;
984;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.VELOCITY;REAL;
985;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACCELERATION;REAL;
986;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DECELERATION;REAL;
987;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.JERK;REAL;
988;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DIRECTION;SINT;
989;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUFFERMODE;USINT;
990;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.DONE;BOOL;
991;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.BUSY;BOOL;
992;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ACTIVE;BOOL;
993;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.COMMANDABORTED;BOOL;
994;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERROR;BOOL;
995;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORID;WORD;
996;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORSTR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.FB_MOVEABS.ERRORSTR;STRING;
997;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.B_RUN;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.B_RUN;BOOL;
998;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.R_ACCELERATION;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.R_ACCELERATION;REAL;
999;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.R_DECELERATION;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.R_DECELERATION;REAL;
1000;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.R_VELOCITY;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.R_VELOCITY;REAL;
1001;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.B_ABS;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.B_ABS;BOOL;
1002;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.R_MATCH;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.R_MATCH;REAL;
1003;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.B_AXISOK;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.B_AXISOK;BOOL;
1004;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.S_STATUS;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.S_STATUS;STRING;
1005;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.B_DONE;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.B_DONE;BOOL;
1006;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.B_ACTIVE;CONF1.G_AXIS_MANAGER_B.TRANSFER.FB_MOVE_AXIS.B_ACTIVE;BOOL;
1007;FB;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_TRIG_START;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_TRIG_START;R_TRIG;
1008;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_TRIG_START.CLK;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_TRIG_START.CLK;BOOL;
1009;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_TRIG_START.Q;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_TRIG_START.Q;BOOL;
1010;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_TRIG_START.M;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_TRIG_START.M;BOOL;
1011;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.START;CONF1.G_AXIS_MANAGER_B.TRANSFER.START;BOOL;
1012;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.MODE_ABS;CONF1.G_AXIS_MANAGER_B.TRANSFER.MODE_ABS;BOOL;
1013;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_MATCH;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_MATCH;REAL;
1014;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_OFFS;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_OFFS;REAL;
1015;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_ACCELERATION;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_ACCELERATION;REAL;
1016;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_DECELERATION;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_DECELERATION;REAL;
1017;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_VELOCITY;CONF1.G_AXIS_MANAGER_B.TRANSFER.R_VELOCITY;REAL;
1018;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.RECUPERO_GIOCHI;CONF1.G_AXIS_MANAGER_B.TRANSFER.RECUPERO_GIOCHI;REAL;
1019;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.B_DONE;CONF1.G_AXIS_MANAGER_B.TRANSFER.B_DONE;BOOL;
1020;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.B_ACTIVE;CONF1.G_AXIS_MANAGER_B.TRANSFER.B_ACTIVE;BOOL;
1021;VAR;CONF1.G_AXIS_MANAGER_B.TRANSFER.REL_POS;CONF1.G_AXIS_MANAGER_B.TRANSFER.REL_POS;REAL;
1022;FB;CONF1.G_AXIS_MANAGER_B.RTRIG_TRASF_DONE;CONF1.G_AXIS_MANAGER_B.RTRIG_TRASF_DONE;R_TRIG;
1023;VAR;CONF1.G_AXIS_MANAGER_B.RTRIG_TRASF_DONE.CLK;CONF1.G_AXIS_MANAGER_B.RTRIG_TRASF_DONE.CLK;BOOL;
1024;VAR;CONF1.G_AXIS_MANAGER_B.RTRIG_TRASF_DONE.Q;CONF1.G_AXIS_MANAGER_B.RTRIG_TRASF_DONE.Q;BOOL;
1025;VAR;CONF1.G_AXIS_MANAGER_B.RTRIG_TRASF_DONE.M;CONF1.G_AXIS_MANAGER_B.RTRIG_TRASF_DONE.M;BOOL;
1026;VAR;CONF1.G_AXIS_MANAGER_B.B_MAN;CONF1.G_AXIS_MANAGER_B.B_MAN;BOOL;
1027;VAR;CONF1.G_AXIS_MANAGER_B.B_HOME_PROBE;CONF1.G_AXIS_MANAGER_B.B_HOME_PROBE;BOOL;
1028;VAR;CONF1.G_AXIS_MANAGER_B.B_JOGFW;CONF1.G_AXIS_MANAGER_B.B_JOGFW;BOOL;
1029;VAR;CONF1.G_AXIS_MANAGER_B.B_JOGBV;CONF1.G_AXIS_MANAGER_B.B_JOGBV;BOOL;
1030;VAR;CONF1.G_AXIS_MANAGER_B.B_AXISOK;CONF1.G_AXIS_MANAGER_B.B_AXISOK;BOOL;
1031;VAR;CONF1.G_AXIS_MANAGER_B.R_HOME_POS;CONF1.G_AXIS_MANAGER_B.R_HOME_POS;REAL;
1032;VAR;CONF1.G_AXIS_MANAGER_B.R_HOMING_ACC;CONF1.G_AXIS_MANAGER_B.R_HOMING_ACC;REAL;
1033;VAR;CONF1.G_AXIS_MANAGER_B.R_HOMING_DEC;CONF1.G_AXIS_MANAGER_B.R_HOMING_DEC;REAL;
1034;VAR;CONF1.G_AXIS_MANAGER_B.R_HOMING_VEL;CONF1.G_AXIS_MANAGER_B.R_HOMING_VEL;REAL;
1035;VAR;CONF1.G_AXIS_MANAGER_B.R_JOG_VEL;CONF1.G_AXIS_MANAGER_B.R_JOG_VEL;REAL;
1036;VAR;CONF1.G_AXIS_MANAGER_B.R_JOG_ACC;CONF1.G_AXIS_MANAGER_B.R_JOG_ACC;REAL;
1037;VAR;CONF1.G_AXIS_MANAGER_B.R_JOG_DEC;CONF1.G_AXIS_MANAGER_B.R_JOG_DEC;REAL;
1038;VAR;CONF1.G_AXIS_MANAGER_B.B_ABS;CONF1.G_AXIS_MANAGER_B.B_ABS;BOOL;
1039;VAR;CONF1.G_AXIS_MANAGER_B.R_TRANSF_POS;CONF1.G_AXIS_MANAGER_B.R_TRANSF_POS;REAL;
1040;VAR;CONF1.G_AXIS_MANAGER_B.R_TRANSF_ACC;CONF1.G_AXIS_MANAGER_B.R_TRANSF_ACC;REAL;
1041;VAR;CONF1.G_AXIS_MANAGER_B.R_TRANSF_DEC;CONF1.G_AXIS_MANAGER_B.R_TRANSF_DEC;REAL;
1042;VAR;CONF1.G_AXIS_MANAGER_B.R_TRANSF_VEL;CONF1.G_AXIS_MANAGER_B.R_TRANSF_VEL;REAL;
1043;VAR;CONF1.G_AXIS_MANAGER_B.B_FORWARD_HOMING;CONF1.G_AXIS_MANAGER_B.B_FORWARD_HOMING;BOOL;
1044;VAR;CONF1.G_AXIS_MANAGER_B.R_TRANSF_REL_POS;CONF1.G_AXIS_MANAGER_B.R_TRANSF_REL_POS;REAL;
1045;VAR;CONF1.G_AXIS_MANAGER_B.B_START_HOMING;CONF1.G_AXIS_MANAGER_B.B_START_HOMING;BOOL;
1046;VAR;CONF1.G_AXIS_MANAGER_B.B_HOMED;CONF1.G_AXIS_MANAGER_B.B_HOMED;BOOL;
1047;VAR;CONF1.G_AXIS_MANAGER_B.B_START_TRANSF;CONF1.G_AXIS_MANAGER_B.B_START_TRANSF;BOOL;
1048;FB;CONF1.G_AXIS_MANAGER_C;CONF1.G_AXIS_MANAGER_C;FB_AXIS_MANAGER;
1049;FB;CONF1.G_AXIS_MANAGER_C.HOMING;CONF1.G_AXIS_MANAGER_C.HOMING;FB_HOMING;
1050;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.I_STATE;CONF1.G_AXIS_MANAGER_C.HOMING.I_STATE;INT;
1051;FB;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP;MC_STOP;
1052;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.AXIS;INT;
1053;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.EXECUTE;BOOL;
1054;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.DECELERATION;REAL;
1055;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.JERK;REAL;
1056;VAR;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_C.HOMING.FB_STOP.DONE;BOOL;
